,name,state_code,fips,sites,census.population,field_sources.tests.pcr.total,covid_tracking_project.preferred_total_test.field,covid_tracking_project.preferred_total_test.units
17,Indiana,IN,18,"[{'url': 'https://www.in.gov/isdh/28470.htm', 'label': 'primary'}, {'url': 'https://www.regenstrief.org/covid-dashboard/', 'label': 'secondary'}, {'url': 'https://hub.mph.in.gov/dataset/covid-19-beds-and-vents/resource/882a7426-886f-48cc-bbe0-a8d14e3012e4/view/05961851-c7ab-4ac7-92bf-fdf9881ecdab', 'label': 'tertiary'}, {'url': 'https://hub.mph.in.gov/api/3/action/datastore_search_sql?sql=SELECT+sum%28%22COVID_POSITIVE_TESTS_ADMIN%22%29+as+pos_tests+from+%22afaa225d-ac4e-4e80-9190-f6800c366b58%22', 'label': 'quaternary'}]",6665703,Total Tests (PCR),totalTestsViral,Specimens
18,Kansas,KS,20,"[{'url': 'https://www.coronavirus.kdheks.gov/160/COVID-19-in-Kansas', 'label': 'primary'}, {'url': 'https://public.tableau.com/views/COVID-19TableauVersion2/HospitalCapacity?%3Aembed=y&%3AshowVizHome=no', 'label': 'secondary'}, {'url': 'https://public.tableau.com/views/COVID-19TableauVersion2/TestingRates?%3Aembed=y&%3AshowVizHome=no', 'label': 'tertiary'}, {'url': 'https://public.tableau.com/views/COVID-19TableauVersion2/HospitalSummary?%3Aembed=y&%3AshowVizHome=no', 'label': 'quaternary'}]",2910652,posNeg,posNeg,People
19,Kentucky,KY,21,"[{'url': 'https://govstatus.egov.com/kycovid19', 'label': 'primary'}, {'url': 'https://chfs.ky.gov/agencies/dph/covid19/COVID19DailyReport.pdf', 'label': 'secondary'}]",4449052,Total Tests (PCR),totalTestsViral,Specimens
20,Louisiana,LA,22,"[{'url': 'http://ldh.la.gov/Coronavirus/', 'label': 'primary'}]",4664362,posNeg,posNeg,Specimens
21,Massachusetts,MA,25,"[{'url': 'https://www.mass.gov/doc/covid-19-dashboard-june-1-2021/download', 'label': 'primary'}, {'url': 'https://www.mass.gov/doc/weekly-covid-19-public-health-report-june-1-2021/download', 'label': 'secondary'}]",6850553,Total Tests (PCR),totalTestsViral,Specimens
22,Maryland,MD,24,"[{'url': 'https://coronavirus.maryland.gov/', 'label': 'primary'}, {'url': 'https://services.arcgis.com/njFNhDsUCentVYJW/arcgis/rest/services/MDCOVID19_TestingVolume/FeatureServer/0/query?where=1%3D1&outFields=*&outStatistics=[%7B%22statisticType%22%3A+%22sum%22%2C+%22onStatisticField%22%3A+%22number_of_positives%22%2C+%22outStatisticFieldName%22%3A+%22total_number_of_positives%22%7D]', 'label': 'secondary'}, {'url': 'https://services.arcgis.com/njFNhDsUCentVYJW/arcgis/rest/services/MDCOVID19_SerologyTests/FeatureServer/0/query?where=1%3D1&outFields=%2A', 'label': 'tertiary'}]",6018848,Total Tests (PCR),totalTestsViral,Specimens
23,Maine,ME,23,"[{'url': 'https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus/data.shtml', 'label': 'primary'}, {'url': 'https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus/data.shtml', 'label': 'secondary'}, {'url': 'https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus/data.shtml', 'label': 'tertiary'}, {'url': 'https://analytics.maine.gov/t/CDCExternal/views/covid-19-maine-cdc-dashboard-nav-buttons/1_Casetrendsbycounty?:embed=y&:showVizHome=no&:host_url=https%3A%2F%2Fanalytics.maine.gov%2F&:embed_code_version=3&:tabs=no&:toolbar=yes&:showAppBanner=false&:display_spinner=no&:loadOrderID=1', 'label': 'quaternary'}, {'url': 'https://analytics.maine.gov/t/CDCExternal/views/covid-19-maine-cdc-dashboard-nav-buttons/1_Casetrendsbycounty?:embed=y&:showVizHome=no&:host_url=https%3A%2F%2Fanalytics.maine.gov%2F&:embed_code_version=3&:tabs=no&:toolbar=yes&:showAppBanner=false&:display_spinner=no&:loadOrderID=1', 'label': 'quinary'}]",1335492,Total Tests (PCR),totalTestsViral,Specimens
24,Michigan,MI,26,"[{'url': 'https://www.michigan.gov/coronavirus/0,9753,7-406-98163_98173---,00.html', 'label': 'primary'}, {'url': 'https://www.michigan.gov/coronavirus/0,9753,7-406-98159-523641--,00.html', 'label': 'secondary'}, {'url': 'https://www.michigan.gov/coronavirus/0,9753,7-406-98163_98173-531113--,00.html', 'label': 'tertiary'}, {'url': 'https://app.powerbigov.us/view?r=eyJrIjoiNDY0ZGVlMDItMzUzNC00ZGE5LWFjYzQtNzliOGJkZWQ4YTgzIiwidCI6ImQ1ZmI3MDg3LTM3NzctNDJhZC05NjZhLTg5MmVmNDcyMjVkMSJ9', 'label': 'quaternary'}]",9965265,Total Tests (PCR),totalTestsViral,Specimens
25,Minnesota,MN,27,"[{'url': 'https://www.health.state.mn.us/diseases/coronavirus/situation.html', 'label': 'primary'}, {'url': 'https://mn.gov/covid19/data/response-prep/response-capacity.jsp', 'label': 'secondary'}]",5563378,Total Test Encounters (PCR),totalTestEncountersViral,Encounters
26,Missouri,MO,29,"[{'url': 'https://showmestrong.mo.gov/data/statewide-public-health/', 'label': 'primary'}, {'url': 'https://showmestrong.mo.gov/public-healthcare-testing/', 'label': 'secondary'}, {'url': 'https://showmestrong.mo.gov/public-healthcare/', 'label': 'tertiary'}]",6104910,Total Tests (PCR),totalTestsViral,Specimens
27,Northern Mariana Islands,MP,69,"[{'url': 'https://cnmichcc.maps.arcgis.com/apps/opsdashboard/index.html#/4061b674fc964efe84f7774b7979d2b5', 'label': 'primary'}, {'url': 'https://services8.arcgis.com/zkkZCub5I6ydvXQj/ArcGIS/rest/services/Coronavirus_PublicDashboardView/FeatureServer/3/query?where=1%3D1&outStatistics=%5B%7B%27statisticType%27%3A+%27max%27%2C+%27onStatisticField%27%3A+%27reportdt%27%7D%2C+%7B%27statisticType%27%3A+%27sum%27%2C+%27onStatisticField%27%3A+%27confirmedcases%27%7D%2C+%7B%27statisticType%27%3A+%27sum%27%2C+%27onStatisticField%27%3A+%27totalspeccnmi%27%7D%2C+%7B%27statisticType%27%3A+%27sum%27%2C+%27onStatisticField%27%3A+%27deaths%27%7D%2C+%7B%27statisticType%27%3A+%27sum%27%2C+%27onStatisticField%27%3A+%27recovered%27%7D%2C+%7B%27statisticType%27%3A+%27sum%27%2C+%27onStatisticField%27%3A+%27hospitalized%27%7D%5D', 'label': 'secondary'}, {'url': 'https://cnmichcc.maps.arcgis.com/apps/opsdashboard/index.html#/4061b674fc964efe84f7774b7979d2b5', 'label': 'tertiary'}, {'url': 'https://cnmichcc.maps.arcgis.com/apps/opsdashboard/index.html#/4061b674fc964efe84f7774b7979d2b5', 'label': 'quaternary'}]",57559,posNeg,posNeg,People
28,Mississippi,MS,28,"[{'url': 'https://msdh.ms.gov/msdhsite/_static/14,0,420.html', 'label': 'primary'}, {'url': 'https://msdh.ms.gov/msdhsite/_static/14,21994,420,873.html', 'label': 'secondary'}]",2984418,posNeg,posNeg,Specimens
29,Montana,MT,30,"[{'url': 'https://montana.maps.arcgis.com/apps/MapSeries/index.html?appid=7c34f3412536439491adcc2103421d4b', 'label': 'primary'}, {'url': 'https://dphhs.mt.gov/publichealth/cdepi/diseases/coronavirusmt/demographics', 'label': 'secondary'}, {'url': 'https://dphhs.mt.gov/Portals/85/publichealth/documents/CDEpi/DiseasesAtoZ/2019-nCoV/Status%20Update%20Data%20Report_5312021.pdf', 'label': 'tertiary'}]",1050649,Total Tests (PCR),totalTestsViral,Specimens
30,North Carolina,NC,37,"[{'url': 'https://www.ncdhhs.gov/covid-19-case-count-nc', 'label': 'primary'}, {'url': 'https://files.nc.gov/covid/documents/dashboard/Weekly-COVID19-Patients-Presumed-to-be-Recovered.pdf', 'label': 'secondary'}, {'url': 'https://public.tableau.com/views/NCDHHS_COVID-19_Dashboard_HospitalizationsE/Hospitalizations?:embed=y&:showVizHome=no&:host_url=https%3A%2F%2Fpublic.tableau.com%2F&:embed_code_version=3&:tabs=no&:toolbar=no&:animate_transition=yes&:display_static_image=no&:display_spinner=no&:display_overlay=yes&:display_count=no&:language=en&publish=yes&:loadOrderID=0', 'label': 'tertiary'}, {'url': 'https://public.tableau.com/views/NCDHHS_COVID-19_Dashboard_Cases_County/NCDHHS_Dashboard_Cases2?:embed=y&:showVizHome=no&:host_url=https%3A%2F%2Fpublic.tableau.com%2F&:embed_code_version=3&:tabs=no&:toolbar=no&:animate_transition=yes&:display_static_image=no&:display_spinner=no&:display_overlay=yes&:display_count=yes&:language=en&publish=yes&:loadOrderID=0', 'label': 'quaternary'}]",10264876,Total Tests (PCR),totalTestsViral,Specimens
31,North Dakota,ND,38,"[{'url': 'https://www.health.nd.gov/diseases-conditions/coronavirus/north-dakota-coronavirus-cases', 'label': 'primary'}]",756717,Total Test Encounters (PCR),totalTestEncountersViral,Encounters
32,Nebraska,NE,31,"[{'url': 'https://experience.arcgis.com/experience/ece0db09da4d4ca68252c3967aa1e9dd', 'label': 'primary'}, {'url': 'https://gis.ne.gov/enterprise/rest/services/Covid19MapV5/MapServer/11/query?where=1%3D1&outFields=%2A&orderByFields=LAB_REPORT_DATE+desc&resultRecordCount=1&f=json', 'label': 'secondary'}, {'url': 'https://experience.arcgis.com/experience/ece0db09da4d4ca68252c3967aa1e9dd', 'label': 'tertiary'}, {'url': 'https://experience.arcgis.com/experience/ece0db09da4d4ca68252c3967aa1e9dd', 'label': 'quaternary'}, {'url': 'https://experience.arcgis.com/experience/ece0db09da4d4ca68252c3967aa1e9dd', 'label': 'quinary'}]",1914571,Total Tests (PCR),totalTestsViral,Specimens
33,New Hampshire,NH,33,"[{'url': 'https://www.dhhs.nh.gov/dphs/cdcs/2019-ncov.htm', 'label': 'primary'}, {'url': 'https://www.nh.gov/covid19/documents/case-summary.pdf', 'label': 'secondary'}, {'url': 'https://www.nh.gov/covid19/dashboard/overview.htm#dash', 'label': 'tertiary'}, {'url': 'https://nh.gov/t/DHHS/views/COVID19TrendsDashboard/TrendsDashboard?:isGuestRedirectFromVizportal=y&:embed=y', 'label': 'quaternary'}]",1348124,Total Tests (PCR),totalTestsViral,Specimens
34,New Jersey,NJ,34,"[{'url': 'https://covid19.nj.gov/#live-updates', 'label': 'primary'}, {'url': 'https://www.arcgis.com/apps/MapSeries/index.html?appid=c2efd1898e48452e83d7218329e953d7', 'label': 'secondary'}, {'url': 'https://njhealth.maps.arcgis.com/apps/opsdashboard/index.html#/81a17865cb1a44db92eb8eb421703635', 'label': 'tertiary'}, {'url': 'https://services7.arcgis.com/Z0rixLlManVefxqY/arcgis/rest/services/PPE_Capacity/FeatureServer/0/query?where=survey_period%3E%3Dtimestamp+%272020-04-27+07%3A00%3A00%27+AND+structure_measure_identifier+LIKE+%27%25ischarge%25Excluding+Deaths%25%27&outStatistics=%5B%7B%27statisticType%27%3A+%27sum%27%2C+%27onStatisticField%27%3A+%27Value%27%2C+%27outStatisticFieldName%27%3A+%27recoveries%27%7D%5D', 'label': 'quaternary'}]",8878503,posNeg,posNeg,Specimens
35,New Mexico,NM,35,"[{'url': 'https://cvprovider.nmhealth.org/public-dashboard.html', 'label': 'primary'}]",2092454,Total Tests (PCR),totalTestsViral,Specimens
36,Nevada,NV,32,"[{'url': 'https://app.powerbigov.us/view?r=eyJrIjoiMjA2ZThiOWUtM2FlNS00MGY5LWFmYjUtNmQwNTQ3Nzg5N2I2IiwidCI6ImU0YTM0MGU2LWI4OWUtNGU2OC04ZWFhLTE1NDRkMjcwMzk4MCJ9', 'label': 'primary'}, {'url': 'https://app.powerbigov.us/view?r=eyJrIjoiMjA2ZThiOWUtM2FlNS00MGY5LWFmYjUtNmQwNTQ3Nzg5N2I2IiwidCI6ImU0YTM0MGU2LWI4OWUtNGU2OC04ZWFhLTE1NDRkMjcwMzk4MCJ9&pageName=ReportSection713122d051caa3096e41', 'label': 'secondary'}, {'url': 'https://app.powerbigov.us/view?r=eyJrIjoiMjA2ZThiOWUtM2FlNS00MGY5LWFmYjUtNmQwNTQ3Nzg5N2I2IiwidCI6ImU0YTM0MGU2LWI4OWUtNGU2OC04ZWFhLTE1NDRkMjcwMzk4MCJ9&pageName=ReportSection966ce53550e53608e0a6', 'label': 'tertiary'}, {'url': 'https://app.powerbigov.us/view?r=eyJrIjoiMjA2ZThiOWUtM2FlNS00MGY5LWFmYjUtNmQwNTQ3Nzg5N2I2IiwidCI6ImU0YTM0MGU2LWI4OWUtNGU2OC04ZWFhLTE1NDRkMjcwMzk4MCJ9&pageName=ReportSection966ce53550e53608e0a6', 'label': 'quaternary'}]",2972382,Total Test Encounters (PCR),totalTestEncountersViral,Encounters
37,New York,NY,36,"[{'url': 'https://coronavirus.health.ny.gov/county-county-breakdown-positive-cases', 'label': 'primary'}, {'url': 'https://covid19tracker.health.ny.gov/views/NYS-COVID19-Tracker/NYSDOHCOVID-19Tracker-Fatalities?%3Aembed=yes&%3Atoolbar=no&%3Atabs=n', 'label': 'secondary'}, {'url': 'https://www.governor.ny.gov/news', 'label': 'tertiary'}, {'url': 'https://forward.ny.gov/daily-hospitalization-summary-region', 'label': 'quaternary'}, {'url': 'https://forward.ny.gov/daily-hospitalization-summary-region', 'label': 'quinary'}]",19572319,Total Test Encounters (PCR),totalTestEncountersViral,Encounters
38,Ohio,OH,39,"[{'url': 'https://coronavirus.ohio.gov/wps/portal/gov/covid-19/dashboards/overview/', 'label': 'primary'}, {'url': 'https://coronavirus.ohio.gov/wps/portal/gov/covid-19/dashboards/key-metrics/cases', 'label': 'secondary'}, {'url': 'https://coronavirus.ohio.gov/wps/portal/gov/covid-19/dashboards/key-metrics/hospitalizations', 'label': 'tertiary'}]",11655397,Total Tests (PCR),totalTestsViral,Specimens
39,Oklahoma,OK,40,"[{'url': 'https://oklahoma.gov/covid19.html', 'label': 'primary'}, {'url': 'https://coronavirus.health.ok.gov/sites/g/files/gmc786/f/eo_-_covid-19_report_-_5-31-21.pdf', 'label': 'secondary'}, {'url': 'https://coronavirus.health.ok.gov/sites/g/files/gmc786/f/2020.5.31_weekly_epi_report.pdf', 'label': 'tertiary'}]",3932870,posNeg,posNeg,Specimens
